,filename1,filename2,label1,label2,match
0,fseivkaego.wav,ooyevtcxvf.wav,2,6,False
1,tkaorzfyzc.wav,pxtgqsabnh.wav,1,9,False
2,zviuujuuou.wav,afceoescqs.wav,4,6,False
3,oagvqxyqxz.wav,xmclwscjcz.wav,1,7,False
4,tkaorzfyzc.wav,nvdmllxvqy.wav,1,7,False
5,tsoxcpgasb.wav,tsoxcpgasb.wav,9,9,True
6,mokhicvkqf.wav,mokhicvkqf.wav,9,9,True
7,fseivkaego.wav,jpjcecupwp.wav,2,4,False
8,xmclwscjcz.wav,zviuujuuou.wav,7,4,False
9,oagvqxyqxz.wav,oagvqxyqxz.wav,1,1,True
10,mokhicvkqf.wav,cgxwaehnir.wav,9,3,False
11,mokhicvkqf.wav,iiuanaofgh.wav,9,4,False
12,xmclwscjcz.wav,nekumenpgv.wav,7,3,False
13,afceoescqs.wav,ooyevtcxvf.wav,6,6,True
14,fseivkaego.wav,nekumenpgv.wav,2,3,False
15,fseivkaego.wav,xmclwscjcz.wav,2,7,False
16,pxtgqsabnh.wav,tsoxcpgasb.wav,9,9,True
17,uqvsgllfeq.wav,oagvqxyqxz.wav,1,1,True
18,pxtgqsabnh.wav,mokhicvkqf.wav,9,9,True
19,jpjcecupwp.wav,fseivkaego.wav,4,2,False
20,nekumenpgv.wav,iiuanaofgh.wav,3,4,False
21,oagvqxyqxz.wav,iiuanaofgh.wav,1,4,False
22,ieaxshpxwj.wav,xwrxxvztrb.wav,2,6,False
23,tkaorzfyzc.wav,pxtgqsabnh.wav,1,9,False
24,ooyevtcxvf.wav,ooyevtcxvf.wav,6,6,True
25,afceoescqs.wav,kttcqvdgul.wav,6,3,False
26,xwrxxvztrb.wav,ieaxshpxwj.wav,6,2,False
27,tsoxcpgasb.wav,tsoxcpgasb.wav,9,9,True
28,ieaxshpxwj.wav,pxtgqsabnh.wav,2,9,False
29,rjrqbatlca.wav,tsoxcpgasb.wav,7,9,False
30,uqvsgllfeq.wav,xmclwscjcz.wav,1,7,False
31,kttcqvdgul.wav,mokhicvkqf.wav,3,9,False
32,jpjcecupwp.wav,zviuujuuou.wav,4,4,True
33,mokhicvkqf.wav,pxtgqsabnh.wav,9,9,True
34,uqvsgllfeq.wav,nvdmllxvqy.wav,1,7,False
35,afceoescqs.wav,nvdmllxvqy.wav,6,7,False
36,zviuujuuou.wav,jpjcecupwp.wav,4,4,True
37,zviuujuuou.wav,xwrxxvztrb.wav,4,6,False
38,cgxwaehnir.wav,oagvqxyqxz.wav,3,1,False
39,ooyevtcxvf.wav,ooyevtcxvf.wav,6,6,True
40,rjrqbatlca.wav,fseivkaego.wav,7,2,False
41,afceoescqs.wav,ztvloagxul.wav,6,2,False
42,ztvloagxul.wav,ieaxshpxwj.wav,2,2,True
43,tsoxcpgasb.wav,tsoxcpgasb.wav,9,9,True
44,uqvsgllfeq.wav,tkaorzfyzc.wav,1,1,True
45,xwrxxvztrb.wav,afceoescqs.wav,6,6,True
